num1,num2,result
84,43,127
22,38,60
16,54,70
97,89,186
9,96,105
46,96,142
76,79,155
97,59,156
11,63,74
46,65,111
8,80,88
36,28,64
53,16,69
21,64,85
84,61,145
87,7,94
12,38,50
46,43,89
48,83,131
9,96,105
9,46,55
59,34,93
46,68,114
12,100,112
60,77,137
84,77,161
40,19,59
72,7,79
95,98,193
29,63,92
21,45,66
67,47,114
8,96,104
7,22,29
68,73,141
37,30,67
62,83,145
38,75,113
91,48,139
43,84,127
26,52,78
48,83,131
95,18,113
25,48,73
46,14,60
8,14,22
19,38,57
76,83,159
42,64,106
87,58,145
29,90,119
39,43,82
29,7,36
89,79,168
40,99,139
44,47,91
30,24,54
93,10,103
9,37,46
37,83,120
57,91,148
48,77,125
65,46,111
23,18,41
43,23,66
24,52,76
39,37,76
80,89,169
46,39,85
67,19,86
60,82,142
13,26,39
28,81,109
34,90,124
91,92,183
36,83,119
23,29,52
33,83,116
72,46,118
77,50,127
58,41,99
92,100,192
77,63,140
57,44,101
29,44,73
17,41,58
67,66,133
20,94,114
40,59,99
55,85,140
42,85,127
56,98,154
52,78,130
24,92,116
90,85,175
75,20,95
99,65,164
24,76,100
11,89,100
11,59,70
50,27,77
86,70,156
39,11,50
38,18,56
11,89,100
19,86,105
88,90,178
38,84,122
54,32,86
84,80,164
59,13,72
90,39,129
95,72,167
69,64,133
9,36,45
62,82,144
72,33,105
86,81,167
51,15,66
98,67,165
85,86,171
59,87,146
57,88,145
51,89,140
55,89,144
39,54,93
78,25,103
74,59,133
88,69,157
15,26,41
33,85,118
9,39,48
65,36,101
80,69,149
80,94,174
39,72,111
12,49,61
14,62,76
75,42,117
90,73,163
90,71,161
60,87,147
33,24,57
45,82,127
14,67,81
95,100,195
8,100,108
56,69,125
64,29,93
67,43,110
79,16,95
68,9,77
63,88,151
45,34,79
23,7,30
22,51,73
79,19,98
96,65,161
47,31,78
47,76,123
70,45,115
39,82,121
74,39,113
94,41,135
90,25,115
75,14,89
72,84,156
92,70,162
66,62,128
55,7,62
58,36,94
70,7,77
31,92,123
52,88,140
78,23,101
57,88,145
80,40,120
65,83,148
43,24,67
26,81,107
57,99,156
9,37,46
37,88,125
17,32,49
20,15,35
32,39,71
34,21,55
14,21,35
61,39,100
96,68,164
66,79,145
86,81,167
29,62,91
62,49,111
26,66,92
58,91,149
79,40,119
8,39,47
85,41,126
57,54,111
55,70,125
86,46,132
52,63,115
49,89,138
74,70,144
82,45,127
8,42,50
46,21,67
43,36,79
82,14,96
73,99,172
27,30,57
48,20,68
9,94,103
84,68,152
31,10,41
57,44,101
49,59,108
43,90,133
84,98,182
99,24,123
20,63,83
15,60,75
51,68,119
90,100,190
75,7,82
37,15,52
15,22,37
90,33,123
88,27,115
56,40,96
84,10,94
9,15,24
40,14,54
39,76,115
24,83,107
55,27,82
77,59,136
10,60,70
83,88,171
25,99,124
63,91,154
36,93,129
68,29,97
16,13,29
90,83,173
60,16,76
24,97,121
12,25,37
74,85,159
82,67,149
69,95,164
60,51,111
35,37,72
84,80,164
72,17,89
75,73,148
47,99,146
26,32,58
25,63,88
12,46,58
29,29,58
28,56,84
79,96,175
81,100,181
78,41,119
55,71,126
16,18,34
9,20,29
77,30,107
91,32,123
17,7,24
50,24,74
88,93,181
72,38,110
53,10,63
43,45,88
44,41,85
54,26,80
35,51,86
70,77,147
75,94,169
46,46,92
97,29,126
85,18,103
68,95,163
78,63,141
84,82,166
63,69,132
28,96,124
17,49,66
98,47,145
19,57,76
27,37,64
85,96,181
80,35,115
52,11,63
91,92,183
57,68,125
74,76,150
80,34,114
36,65,101
57,43,100
60,8,68
55,10,65
99,88,187
20,98,118
98,14,112
53,59,112
87,84,171
9,23,32
35,91,126
81,11,92
27,46,73
41,7,48
46,61,107
62,20,82
97,97,194
88,97,185
56,41,97
56,91,147
42,35,77
29,75,104
86,71,157
28,50,78
93,50,143
58,69,127
13,66,79
86,37,123
96,73,169
37,45,82
56,53,109
50,24,74
89,92,181
21,29,50
44,84,128
50,26,76
57,83,140
9,16,25
56,26,82
36,73,109
8,95,103
48,19,67
14,63,77
68,50,118
16,78,94
11,41,52
47,42,89
16,22,38
79,35,114
58,28,86
97,54,151
100,8,108
34,42,76
8,100,108
31,74,105
73,26,99
16,44,60
93,17,110
34,62,96
14,75,89
20,69,89
24,48,72
22,37,59
84,24,108
24,18,42
21,59,80
25,32,57
78,50,128
85,36,121
16,43,59
66,92,158
88,17,105
12,20,32
34,74,108
77,69,146
78,91,169
51,55,106
95,18,113
83,70,153
24,53,77
93,40,133
24,11,35
8,85,93
16,29,45
59,10,69
20,63,83
69,23,92
53,43,96
74,14,88
24,40,64
62,44,106
63,70,133
61,23,84
54,24,78
8,63,71
62,63,125
91,63,154
91,42,133
82,51,133
51,92,143
96,73,169
43,16,59
55,87,142
22,75,97
57,44,101
43,15,58
95,43,138
23,31,54
24,21,45
15,27,42
53,83,136
87,33,120
18,26,44
47,23,70
64,55,119
10,56,66
39,81,120
41,33,74
9,95,104
77,77,154
17,93,110
63,58,121
53,23,76
87,13,100
90,7,97
73,52,125
48,28,76
74,65,139
90,8,98
23,24,47
10,83,93
67,33,100
45,72,117
26,99,125
48,69,117
59,13,72
25,79,104
86,37,123
83,100,183
57,44,101
94,33,127
99,14,113
73,37,110
87,28,115
15,97,112
80,33,113
50,75,125
94,21,115
72,57,129
38,83,121
48,55,103
33,95,128
67,20,87
47,95,142
60,74,134
53,36,89
85,94,179
49,51,100
23,35,58
28,68,96
75,57,132
82,32,114
46,20,66
32,58,90
16,59,75
56,80,136
20,7,27
84,31,115
81,90,171
49,79,128
49,49,98
35,43,78
31,50,81
35,37,72
30,32,62
94,83,177
37,19,56
71,35,106
97,85,182
68,72,140
38,26,64
58,59,117
50,27,77
20,11,31
27,23,50
22,7,29
42,87,129
89,62,151
21,87,108
14,40,54
85,27,112
30,97,127
92,84,176
8,9,17
98,68,166
61,69,130
37,7,44
34,40,74
66,16,82
53,60,113
62,25,87
22,58,80
35,39,74
46,69,115
56,19,75
10,96,106
39,50,89
57,85,142
16,57,73
55,79,134
98,57,155
23,78,101
99,79,178
10,51,61
61,76,137
17,20,37
18,80,98
64,79,143
99,64,163
24,47,71
92,62,154
71,42,113
32,30,62
58,92,150
95,55,150
93,73,166
41,27,68
93,86,179
54,77,131
73,59,132
43,66,109
71,88,159
21,99,120
18,76,94
77,40,117
7,78,85
62,23,85
57,83,140
24,41,65
31,64,95
85,63,148
62,18,80
36,28,64
82,54,136
7,13,20
16,61,77
9,42,51
31,30,61
93,37,130
19,12,31
56,60,116
93,55,148
37,48,85
22,34,56
51,92,143
22,95,117
13,35,48
57,31,88
25,28,53
92,25,117
54,39,93
21,18,39
77,69,146
54,65,119
83,48,131
22,40,62
90,72,162
47,8,55
24,99,123
27,94,121
97,15,112
77,17,94
52,51,103
99,64,163
52,52,104
76,23,99
66,86,152
42,28,70
33,40,73
89,54,143
63,73,136
31,45,76
67,16,83
89,74,163
67,25,92
24,30,54
90,26,116
28,17,45
56,85,141
28,52,80
91,70,161
58,18,76
49,68,117
95,62,157
75,59,134
87,22,109
96,85,181
36,23,59
62,11,73
81,59,140
54,73,127
51,8,59
59,65,124
61,28,89
39,18,57
14,71,85
87,90,177
70,61,131
51,13,64
99,68,167
63,66,129
33,21,54
88,84,172
22,18,40
66,84,150
97,84,181
55,84,139
10,37,47
52,84,136
71,49,120
46,13,59
25,36,61
35,62,97
83,79,162
33,73,106
58,27,85
21,19,40
42,90,132
75,24,99
32,86,118
86,44,130
80,27,107
100,44,144
94,100,194
49,69,118
37,47,84
30,29,59
74,67,141
99,24,123
37,41,78
36,70,106
18,37,55
62,48,110
11,36,47
68,37,105
87,46,133
34,75,109
61,10,71
35,18,53
30,56,86
14,88,102
83,23,106
25,73,98
74,23,97
97,19,116
68,100,168
14,31,45
69,81,150
46,38,84
44,21,65
91,11,102
78,21,99
60,81,141
94,52,146
28,25,53
44,97,141
98,46,144
50,92,142
28,90,118
43,38,81
37,38,75
41,84,125
23,64,87
38,50,88
16,19,35
97,45,142
81,24,105
24,11,35
10,64,74
13,64,77
79,73,152
27,12,39
44,22,66
27,61,88
58,73,131
28,26,54
66,93,159
64,40,104
45,29,74
51,28,79
34,39,73
82,95,177
78,65,143
28,36,64
82,12,94
10,74,84
44,94,138
33,87,120
48,16,64
47,53,100
20,30,50
77,26,103
94,48,142
83,51,134
76,73,149
40,33,73
71,13,84
92,23,115
19,61,80
27,53,80
15,44,59
88,50,138
86,18,104
34,55,89
18,100,118
25,79,104
57,23,80
89,56,145
24,52,76
75,56,131
99,92,191
64,44,108
46,42,88
8,50,58
100,11,111
48,67,115
48,52,100
92,80,172
43,83,126
29,18,47
64,75,139
99,47,146
83,40,123
90,41,131
10,51,61
9,65,74
68,41,109
90,98,188
66,88,154
32,44,76
41,23,64
53,59,112
52,60,112
12,95,107
16,83,99
15,17,32
47,86,133
32,31,63
88,24,112
23,79,102
79,26,105
55,24,79
14,8,22
70,84,154
50,55,105
84,88,172
85,63,148
58,65,123
79,64,143
15,45,60
76,52,128
67,61,128
44,20,64
60,65,125
12,93,105
48,45,93
79,95,174
86,44,130
30,83,113
28,26,54
86,11,97
37,74,111
88,35,123
28,37,65
54,48,102
45,25,70
49,62,111
56,19,75
27,99,126
51,8,59
75,35,110
61,87,148
31,74,105
25,61,86
14,57,71
72,39,111
85,24,109
27,69,96
76,16,92
84,35,119
16,43,59
78,74,152
84,35,119
43,72,115
64,48,112
41,33,74
34,31,65
24,9,33
33,31,64
40,85,125
18,96,114
62,10,72
81,11,92
42,99,141
19,17,36
27,48,75
13,83,96
62,62,124
67,20,87
9,77,86
75,30,105
55,98,153
36,97,133
46,73,119
95,51,146
65,35,100
27,91,118
78,92,170
70,79,149
84,64,148
46,74,120
70,47,117
51,25,76
33,47,80
54,9,63
70,99,169
21,51,72
83,25,108
34,29,63
38,87,125
59,35,94
71,57,128
10,49,59
50,87,137
11,82,93
58,27,85
80,33,113
22,67,89
68,87,155
37,53,90
13,51,64
91,85,176
20,27,47
50,20,70
27,48,75
16,19,35
51,57,108
26,67,93
55,32,87
71,57,128
35,63,98
67,59,126
24,58,82
87,58,145
39,25,64
85,83,168
76,69,145
60,97,157
39,23,62
92,21,113
10,17,27
88,96,184
18,86,104
86,30,116
28,36,64
18,45,63
77,19,96
14,91,105
50,78,128
15,10,25
21,8,29
61,49,110
30,62,92
94,92,186
26,80,106
89,92,181
100,18,118
49,25,74
15,62,77
40,77,117
79,68,147
65,80,145
74,93,167
61,54,115
36,98,134
43,34,77
30,28,58
68,26,94
68,80,148
55,29,84
79,81,160
85,28,113
75,35,110
11,92,103
13,70,83
92,25,117
94,60,154
64,17,81
100,44,144
84,60,144
87,95,182
91,36,127
34,60,94
39,89,128
8,34,42
9,54,63
75,67,142
61,97,158
94,37,131
97,49,146
34,98,132
24,44,68
26,88,114
53,39,92
26,89,115
93,64,157
22,82,104
19,72,91
85,34,119
86,38,124
14,14,28
26,72,98
56,44,100
78,97,175
76,93,169
21,80,101
78,55,133
85,73,158
66,96,162
64,35,99
75,89,164
27,19,46
56,81,137
48,85,133
71,44,115
37,76,113
77,10,87
35,29,64
56,57,113
94,85,179
86,36,122
26,19,45
38,41,79
81,18,99
73,79,152
44,59,103
28,18,46
24,70,94
70,20,90
74,82,156
73,93,166
75,38,113
50,72,122
26,68,94
94,54,148
73,85,158
95,15,110
55,85,140
82,27,109
61,86,147
38,68,106
71,23,94
79,47,126
37,46,83
58,80,138
9,99,108
22,74,96
54,71,125
56,88,144
78,19,97
60,81,141
8,11,19
95,39,134
26,85,111
9,65,74
23,22,45
18,20,38
43,75,118
50,96,146
58,78,136
61,38,99
78,22,100
37,31,68
67,50,117
32,64,96
28,50,78
50,85,135
16,63,79
39,98,137
56,40,96
82,73,155
45,68,113
96,73,169
83,52,135
64,78,142
74,82,156
19,94,113
100,89,189
45,66,111
13,81,94
84,31,115
71,45,116
81,13,94
98,91,189
11,88,99
35,34,69
68,85,153
47,25,72
34,94,128
56,28,84
82,19,101
49,25,74
49,19,68
95,10,105
87,89,176
62,63,125
89,97,186
66,18,84
97,48,145
25,74,99
48,67,115
14,26,40
79,51,130
64,24,88
79,16,95
64,83,147
22,79,101
61,10,71
9,72,81
17,30,47
22,70,92
14,78,92
61,92,153
32,19,51
90,24,114
17,67,84
79,72,151
80,79,159
37,86,123
98,51,149
7,21,28
97,18,115
41,59,100
13,36,49
64,89,153
34,29,63
27,33,60
50,26,76
8,11,19
9,100,109
29,18,47
88,29,117
41,54,95
76,37,113
71,73,144
53,65,118
36,100,136
72,51,123
58,83,141
35,88,123
80,9,89
92,96,188
75,85,160
21,46,67
41,36,77
36,80,116
88,84,172
47,10,57
15,51,66
99,88,187
73,17,90
37,8,45
50,58,108
14,56,70
53,46,99
80,87,167
11,53,64
26,99,125
82,58,140
85,81,166
21,91,112
56,68,124
36,20,56
19,67,86
38,42,80
89,50,139
12,71,83
48,65,113
62,30,92
92,19,111
18,51,69
75,89,164
59,97,156
47,9,56
47,27,74
70,78,148
88,50,138
54,35,89
89,27,116
69,20,89
44,53,97
83,35,118
61,53,114
100,81,181
68,19,87
40,27,67
95,71,166
67,65,132
61,31,92
52,21,73
19,29,48
44,21,65
67,52,119
70,69,139
39,93,132
77,50,127
57,47,104
62,25,87
21,11,32
46,72,118
57,36,93
25,11,36
14,97,111
63,57,120
23,48,71
21,23,44
28,47,75
11,80,91
67,67,134
86,83,169
12,48,60
22,17,39
91,65,156
9,59,68
12,92,104
30,41,71
54,69,123
98,99,197
28,37,65
59,18,77
85,12,97
95,50,145
95,99,194
26,22,48
73,87,160
82,49,131
7,41,48
59,20,79
63,37,100
8,85,93
40,73,113
37,67,104
16,20,36
64,22,86
37,7,44
32,44,76
43,78,121
30,96,126
22,76,98
26,34,60
100,86,186
98,84,182
33,19,52
54,36,90
64,77,141
77,28,105
19,12,31
44,95,139
42,78,120
19,70,89
48,62,110
58,74,132
70,9,79
44,60,104
76,32,108
70,13,83
100,17,117
78,29,107
95,57,152
16,21,37
44,60,104
91,83,174
93,18,111
78,85,163
41,33,74
87,19,106
37,62,99
57,91,148
70,100,170
26,7,33
42,8,50
45,87,132
88,58,146
96,23,119
33,70,103
45,98,143
68,88,156
8,92,100
73,75,148
21,46,67
43,11,54
8,40,48
90,8,98
16,25,41
16,64,80
43,75,118
84,23,107
59,88,147
100,82,182
16,38,54
12,92,104
72,100,172
34,64,98
64,15,79
86,59,145
29,71,100
37,40,77
83,72,155
60,39,99
98,49,147
99,26,125
26,35,61
46,95,141
91,16,107
21,8,29
28,32,60
51,81,132
86,84,170
96,46,142
40,7,47
38,58,96
94,17,111
20,96,116
98,46,144
62,37,99
47,54,101
97,24,121
42,84,126
64,21,85
35,67,102
12,80,92
82,92,174
7,94,101
9,99,108
40,52,92
80,58,138
7,34,41
24,59,83
69,71,140
63,37,100
74,15,89
8,38,46
41,40,81
27,74,101
38,53,91
14,95,109
64,14,78
19,34,53
95,58,153
100,10,110
76,11,87
8,11,19
76,55,131
96,82,178
57,24,81
95,24,119
12,97,109
67,24,91
96,84,180
49,82,131
86,23,109
64,42,106
33,23,56
48,11,59
30,84,114
42,76,118
79,96,175
52,44,96
13,95,108
19,38,57
82,33,115
78,62,140
11,76,87
78,16,94
40,52,92
32,38,70
84,74,158
91,10,101
82,93,175
39,81,120
39,45,84
48,76,124
52,24,76
17,35,52
90,18,108
52,10,62
18,84,102
64,79,143
84,49,133
39,78,117
17,70,87
16,73,89
63,68,131
49,34,83
46,43,89
23,20,43
79,51,130
91,42,133
69,33,102
54,49,103
34,99,133
12,97,109
10,99,109
76,59,135
17,33,50
97,17,114
50,30,80
54,48,102
60,7,67
35,85,120
52,12,64
91,21,112
77,63,140
56,94,150
46,58,104
73,33,106
92,21,113
22,80,102
52,88,140
45,95,140
12,76,88
80,25,105
87,14,101
36,99,135
51,76,127
94,72,166
70,8,78
43,38,81
39,17,56
47,34,81
69,78,147
28,72,100
56,68,124
43,67,110
54,41,95
100,79,179
49,63,112
83,95,178
55,68,123
29,70,99
31,7,38
97,93,190
50,96,146
92,18,110
89,21,110
45,12,57
15,55,70
21,69,90
43,15,58
46,75,121
44,52,96
27,26,53
82,19,101
86,16,102
14,69,83
21,77,98
97,90,187
92,63,155
41,13,54
50,61,111
29,71,100
26,78,104
53,17,70
67,74,141
56,73,129
41,12,53
33,17,50
36,79,115
99,31,130
57,50,107
49,8,57
59,23,82
68,99,167
83,98,181
51,49,100
85,94,179
13,48,61
21,19,40
43,90,133
89,20,109
89,12,101
75,48,123
60,81,141
10,96,106
16,33,49
8,48,56
28,50,78
78,94,172
14,92,106
13,10,23
58,54,112
43,62,105
11,90,101
55,57,112
25,54,79
37,7,44
10,8,18
85,77,162
82,11,93
44,99,143
83,82,165
55,96,151
12,73,85
45,29,74
69,96,165
8,94,102
85,58,143
35,52,87
25,51,76
41,99,140
20,37,57
96,71,167
92,14,106
9,18,27
73,86,159
61,40,101
91,19,110
37,90,127
26,69,95
86,20,106
27,69,96
60,89,149
93,46,139
53,13,66
56,47,103
54,98,152
7,36,43
43,69,112
9,91,100
84,50,134
86,54,140
88,64,152
14,100,114
27,87,114
8,30,38
71,49,120
87,60,147
33,9,42
13,30,43
38,27,65
55,8,63
58,38,96
7,98,105
12,25,37
75,26,101
77,20,97
94,52,146
57,81,138
17,69,86
63,81,144
52,47,99
30,26,56
29,69,98
64,48,112
85,89,174
27,55,82
46,84,130
35,61,96
66,45,111
85,73,158
33,64,97
19,41,60
63,91,154
34,11,45
12,98,110
31,72,103
87,94,181
37,77,114
81,66,147
9,67,76
11,24,35
20,82,102
42,81,123
70,88,158
73,37,110
27,70,97
34,84,118
42,94,136
72,36,108
92,29,121
96,82,178
62,9,71
86,85,171
87,59,146
48,78,126
69,100,169
75,37,112
12,39,51
14,30,44
90,15,105
69,100,169
48,38,86
35,53,88
67,55,122
16,8,24
36,43,79
99,63,162
66,66,132
33,24,57
94,76,170
50,83,133
50,71,121
88,15,103
27,51,78
52,18,70
82,21,103
88,51,139
97,69,166
88,7,95
73,73,146
73,50,123
34,57,91
72,96,168
42,87,129
81,72,153
34,16,50
46,89,135
94,15,109
16,93,109
82,10,92
28,58,86
84,35,119
62,83,145
20,28,48
43,99,142
56,35,91
64,84,148
61,55,116
37,38,75
62,69,131
80,100,180
8,29,37
68,47,115
78,16,94
18,54,72
91,84,175
46,51,97
7,29,36
45,80,125
77,20,97
53,79,132
97,57,154
90,36,126
87,18,105
95,56,151
24,99,123
22,55,77
51,47,98
84,34,118
99,23,122
36,19,55
19,63,82
66,56,122
34,43,77
42,24,66
97,100,197
38,30,68
26,50,76
45,15,60
73,88,161
12,98,110
83,91,174
20,72,92
56,12,68
86,88,174
84,99,183
76,31,107
98,11,109
66,23,89
21,38,59
8,45,53
94,96,190
24,65,89
48,88,136
31,52,83
33,59,92
50,81,131
57,51,108
37,94,131
87,70,157
21,90,111
97,28,125
76,17,93
20,22,42
43,56,99
7,16,23
74,8,82
41,18,59
21,38,59
16,73,89
31,47,78
81,95,176
63,14,77
11,64,75
73,71,144
79,70,149
40,29,69
30,42,72
8,45,53
40,87,127
76,46,122
78,12,90
82,40,122
98,95,193
67,48,115
35,41,76
35,49,84
42,44,86
46,10,56
80,24,104
42,74,116
79,94,173
62,57,119
34,84,118
43,23,66
30,45,75
94,23,117
11,64,75
49,39,88
58,59,117
92,14,106
40,56,96
88,50,138
12,19,31
62,91,153
88,44,132
67,16,83
86,34,120
75,87,162
14,56,70
10,72,82
31,10,41
7,80,87
66,71,137
31,34,65
89,40,129
23,18,41
90,46,136
17,96,113
83,100,183
29,88,117
19,99,118
68,39,107
44,66,110
55,65,120
63,17,80
61,54,115
18,73,91
25,82,107
33,87,120
40,41,81
61,72,133
21,65,86
57,100,157
56,18,74
24,78,102
37,22,59
57,54,111
26,36,62
8,95,103
65,44,109
38,98,136
95,74,169
59,54,113
25,57,82
77,84,161
54,51,105
44,94,138
25,98,123
17,92,109
8,87,95
51,59,110
44,83,127
42,38,80
29,99,128
30,84,114
32,97,129
69,58,127
12,85,97
21,35,56
64,10,74
24,93,117
65,32,97
55,33,88
90,12,102
71,18,89
8,12,20
94,8,102
26,73,99
85,35,120
94,74,168
10,66,76
53,14,67
57,80,137
96,21,117
78,60,138
21,46,67
46,59,105
25,24,49
77,23,100
85,83,168
84,26,110
20,42,62
20,12,32
97,48,145
19,63,82
16,19,35
89,90,179
73,11,84
84,27,111
84,23,107
84,62,146
40,31,71
85,49,134
15,59,74
62,59,121
23,72,95
18,84,102
13,16,29
63,68,131
99,69,168
30,13,43
10,84,94
29,58,87
70,63,133
93,77,170
82,40,122
10,25,35
25,69,94
98,53,151
23,31,54
53,63,116
59,95,154
89,19,108
85,18,103
43,76,119
83,64,147
40,38,78
13,41,54
92,54,146
20,78,98
71,18,89
59,37,96
75,34,109
35,67,102
23,73,96
16,36,52
84,30,114
85,34,119
92,77,169
27,99,126
93,55,148
55,67,122
13,72,85
21,28,49
43,47,90
9,96,105
93,55,148
59,27,86
18,63,81
51,93,144
99,46,145
44,65,109
100,58,158
75,64,139
47,34,81
46,86,132
92,74,166
80,84,164
77,46,123
15,23,38
24,95,119
61,67,128
85,36,121
17,96,113
89,16,105
25,94,119
70,8,78
65,77,142
96,42,138
13,30,43
39,52,91
45,23,68
43,13,56
33,46,79
56,87,143
42,95,137
98,15,113
67,16,83
87,72,159
41,50,91
90,47,137
70,87,157
81,91,172
78,45,123
21,96,117
75,45,120
7,13,20
13,30,43
27,82,109
93,17,110
76,62,138
80,72,152
47,37,84
57,54,111
80,35,115
51,9,60
77,77,154
73,14,87
88,76,164
43,23,66
65,81,146
35,19,54
9,33,42
86,93,179
71,18,89
39,71,110
35,42,77
76,27,103
83,71,154
48,100,148
83,13,96
56,51,107
63,78,141
24,14,38
48,8,56
34,28,62
75,46,121
39,49,88
95,10,105
29,60,89
64,55,119
47,78,125
17,57,74
96,83,179
89,95,184
15,43,58
43,35,78
38,9,47
56,38,94
49,77,126
52,10,62
16,45,61
39,42,81
7,99,106
13,46,59
8,89,97
12,28,40
96,16,112
14,92,106
82,88,170
88,14,102
39,63,102
17,59,76
17,97,114
13,49,62
43,95,138
95,98,193
34,64,98
7,91,98
85,40,125
71,97,168
69,80,149
29,25,54
17,45,62
100,22,122
18,43,61
72,24,96
67,32,99
45,9,54
44,9,53
30,25,55
88,71,159
21,99,120
32,97,129
76,25,101
85,89,174
58,28,86
88,90,178
69,37,106
62,58,120
42,73,115
85,24,109
46,32,78
86,83,169
36,45,81
98,75,173
40,58,98
33,67,100
89,54,143
38,79,117
83,20,103
66,93,159
12,76,88
95,59,154
13,44,57
10,83,93
73,23,96
89,12,101
51,46,97
80,95,175
44,43,87
54,76,130
73,27,100
45,82,127
100,53,153
92,66,158
51,80,131
9,42,51
66,58,124
65,85,150
56,33,89
99,95,194
38,34,72
82,41,123
92,90,182
60,19,79
66,7,73
16,49,65
85,23,108
96,61,157
36,56,92
56,9,65
85,27,112
34,97,131
12,53,65
64,74,138
58,36,94
29,86,115
49,19,68
58,87,145
89,48,137
24,92,116
38,82,120
35,14,49
97,17,114
41,59,100
82,31,113
15,52,67
23,47,70
21,44,65
40,99,139
88,81,169
53,28,81
18,22,40
41,10,51
48,88,136
63,88,151
93,30,123
100,47,147
16,46,62
20,12,32
59,24,83
43,18,61
32,71,103
56,55,111
18,12,30
67,17,84
41,49,90
7,8,15
60,59,119
93,85,178
8,69,77
92,80,172
55,34,89
63,89,152
59,52,111
63,47,110
66,34,100
34,91,125
64,97,161
70,33,103
75,60,135
30,37,67
20,33,53
88,92,180
87,84,171
45,13,58
40,80,120
8,76,84
72,31,103
45,92,137
21,76,97
57,22,79
41,29,70
49,11,60
96,67,163
38,98,136
88,38,126
44,75,119
70,15,85
61,42,103
22,81,103
22,25,47
81,56,137
27,34,61
69,64,133
23,81,104
33,50,83
53,97,150
59,7,66
87,58,145
61,33,94
75,48,123
84,76,160
52,75,127
22,80,102
85,18,103
86,37,123
33,63,96
20,64,84
17,22,39
98,88,186
95,17,112
22,63,85
7,71,78
41,64,105
48,74,122
43,64,107
12,89,101
91,24,115
10,35,45
97,24,121
19,71,90
50,85,135
90,11,101
33,15,48
26,30,56
55,32,87
8,90,98
65,34,99
64,59,123
22,48,70
78,26,104
62,36,98
65,43,108
84,64,148
63,57,120
60,24,84
97,12,109
98,81,179
46,24,70
37,69,106
28,91,119
10,36,46
51,32,83
99,86,185
27,58,85
24,81,105
66,35,101
55,27,82
57,64,121
50,17,67
96,74,170
78,83,161
24,7,31
73,64,137
90,78,168
45,55,100
86,13,99
84,79,163
94,40,134
38,92,130
19,48,67
56,19,75
85,43,128
35,62,97
67,60,127
95,71,166
27,66,93
29,65,94
44,91,135
91,30,121
98,37,135
78,93,171
52,24,76
55,50,105
53,32,85
40,13,53
36,13,49
77,25,102
43,95,138
78,90,168
14,45,59
79,30,109
86,74,160
60,7,67
43,42,85
79,58,137
39,9,48
58,45,103
75,44,119
94,42,136
75,79,154
64,95,159
24,88,112
56,18,74
58,65,123
21,50,71
8,73,81
75,70,145
21,22,43
70,35,105
78,66,144
77,52,129
79,13,92
50,42,92
62,95,157
38,68,106
90,23,113
59,52,111
95,67,162
49,29,78
26,84,110
35,87,122
52,41,93
99,10,109
25,83,108
78,15,93
32,11,43
19,47,66
29,24,53
99,35,134
22,31,53
79,60,139
77,65,142
92,25,117
94,58,152
42,10,52
21,22,43
94,45,139
84,68,152
16,42,58
67,15,82
15,34,49
70,41,111
42,94,136
16,48,64
12,71,83
24,22,46
7,13,20
32,91,123
23,82,105
80,62,142
30,84,114
28,90,118
54,42,96
18,54,72
69,80,149
85,84,169
37,48,85
53,37,90
46,17,63
26,11,37
27,10,37
83,41,124
38,70,108
94,11,105
52,8,60
41,65,106
16,39,55
42,28,70
72,21,93
54,45,99
53,69,122
21,29,50
92,83,175
71,14,85
81,40,121
15,82,97
36,47,83
14,11,25
9,23,32
55,65,120
41,14,55
85,83,168
29,65,94
61,66,127
70,77,147
44,45,89
18,40,58
57,54,111
58,23,81
50,15,65
40,46,86
73,44,117
84,45,129
8,16,24
53,27,80
99,98,197
83,91,174
60,85,145
63,61,124
50,34,84
13,68,81
75,44,119
60,78,138
95,20,115
74,47,121
49,97,146
40,91,131
39,7,46
18,53,71
57,99,156
16,96,112
75,35,110
57,99,156
31,37,68
99,33,132
70,8,78
9,88,97
59,90,149
24,76,100
56,68,124
63,42,105
47,92,139
84,41,125
7,30,37
28,38,66
91,71,162
34,20,54
18,69,87
15,69,84
44,15,59
96,12,108
41,16,57
94,77,171
38,62,100
86,92,178
13,88,101
47,83,130
8,7,15
91,98,189
33,82,115
97,87,184
40,64,104
86,69,155
78,39,117
89,63,152
20,70,90
83,18,101
48,23,71
12,14,26
97,71,168
77,29,106
17,88,105
82,10,92
27,25,52
37,36,73
83,59,142
99,49,148
100,29,129
99,38,137
49,81,130
98,25,123
46,51,97
37,100,137
34,82,116
32,80,112
36,81,117
79,96,175
72,35,107
20,67,87
40,78,118
45,78,123
59,28,87
34,100,134
40,63,103
43,11,54
69,21,90
75,54,129
8,55,63
20,46,66
22,90,112
52,9,61
32,53,85
28,16,44
84,40,124
57,46,103
80,41,121
52,14,66
24,53,77
92,87,179
7,29,36
14,9,23
88,91,179
24,79,103
19,90,109
43,62,105
54,48,102
28,47,75
96,73,169
23,75,98
42,88,130
24,48,72
8,53,61
63,7,70
54,28,82
22,75,97
28,18,46
91,31,122
90,94,184
17,91,108
40,36,76
82,23,105
85,42,127
55,48,103
75,17,92
54,77,131
95,49,144
26,47,73
50,44,94
20,56,76
28,88,116
92,60,152
83,98,181
48,96,144
20,29,49
30,25,55
67,80,147
56,74,130
